CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
12/05/2015,13:33,BRONX,10460,40.8410869,-73.8644784,"(40.8410869, -73.8644784)",WHITE PLAINS ROAD               ,EAST TREMONT AVENUE             ,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,Unspecified,,3347732,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,PASSENGER VEHICLE,BICYCLE,
12/14/2015,9:20,BROOKLYN,11209,40.6264606,-74.0268565,"(40.6264606, -74.0268565)",4 AVENUE                        ,81 STREET                       ,,1,0,0,0,1,0,0,0,Unsafe Speed,Unspecified,Unspecified,Unspecified,Unspecified,3353454,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,BICYCLE,PASSENGER VEHICLE
07/20/2015,21:00,,,,,,FLATBUSH AVENUE                 ,GLENWOOD ROAD                   ,,3,0,0,0,3,0,0,0,Physical Disability,Physical Disability,Physical Disability,Unspecified,,3262462,SPORT UTILITY / STATION WAGON,BICYCLE,BICYCLE,BICYCLE,
07/16/2015,18:16,BROOKLYN,11222,40.7232182,-73.9524973,"(40.7232182, -73.9524973)",GUERNSEY STREET                 ,NASSAU AVENUE                   ,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,Unspecified,Unspecified,,3259493,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,PASSENGER VEHICLE,BICYCLE,
07/25/2015,15:50,QUEENS,11361,40.7619942,-73.7584818,"(40.7619942, -73.7584818)",NORTHERN BOULEVARD              ,223 STREET                      ,,1,0,0,0,1,0,0,0,Turning Improperly,Failure to Yield Right-of-Way,Failure to Keep Right,Unspecified,,3265277,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,BICYCLE,
07/13/2015,7:05,BROOKLYN,11217,40.6831278,-73.9791852,"(40.6831278, -73.9791852)",4 AVENUE                        ,DEAN STREET                     ,,6,1,0,0,0,1,6,0,Following Too Closely,Unspecified,Unspecified,Unspecified,,3257329,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,BICYCLE,
04/11/2015,14:30,MANHATTAN,10019,40.768439,-73.9890504,"(40.768439, -73.9890504)",10 AVENUE                       ,WEST 56 STREET                  ,,0,0,0,0,0,0,0,0,Turning Improperly,Traffic Control Disregarded,Unspecified,Unspecified,,3201124,TAXI,PASSENGER VEHICLE,BICYCLE,BICYCLE,
10/18/2014,19:30,,,,,,LINCOLN AVENUE                  ,LIBERTY AVENUE                  ,,3,0,0,0,3,0,0,0,Traffic Control Disregarded,Traffic Control Disregarded,Unspecified,Unspecified,,2810341,PASSENGER VEHICLE,BICYCLE,BICYCLE,BICYCLE,
10/18/2014,13:20,BROOKLYN,11223,40.5884279,-73.9698248,"(40.5884279, -73.9698248)",WEST STREET                     ,AVENUE Y                        ,,1,0,0,0,1,0,0,0,Aggressive Driving/Road Rage,Unspecified,Unspecified,Unspecified,,2814072,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,BICYCLE,
10/06/2014,8:25,,,,,,JAMAICA AVENUE                  ,218 STREET                      ,,2,0,0,0,1,0,1,0,Prescription Medication,Unspecified,Unspecified,Unspecified,,1035139,OTHER,PASSENGER VEHICLE,OTHER,BICYCLE,
